Config, run1, run2, run3, run4, run5, M, N, R, operation , threads
fO3native_add, 3.1515e-05, 2.8889e-05, 3.1056e-05, 2.9487e-05, 3.3905e-05, 100, 100, 100, 1 , 1
fO3native_add, 0.000855973, 0.000789351, 0.00095094, 0.000847418, 0.000878293, 500, 500, 500, 1 , 1
fO3native_add, 0.00324245, 0.00271665, 0.00278636, 0.00330693, 0.00302989, 1000, 1000, 1000, 1 , 1
fO3native_add, 0.0163305, 0.0168417, 0.0161877, 0.0162835, 0.015738, 2000, 2000, 2000, 1 , 1
fO3native_add, 0.116914, 0.0640981, 0.0625225, 0.0621129, 0.064017, 4000, 4000, 4000, 1 , 1
fO3native_sub, 3.1895e-05, 3.6609e-05, 2.9575e-05, 2.8089e-05, 2.8831e-05, 100, 100, 100, 2 , 1
fO3native_sub, 0.000790302, 0.0009651, 0.00108605, 0.000866475, 0.000885885, 500, 500, 500, 2 , 1
fO3native_sub, 0.00216674, 0.00229199, 0.00247869, 0.00240809, 0.00234335, 1000, 1000, 1000, 2 , 1
fO3native_sub, 0.0149071, 0.0163576, 0.0156356, 0.0157284, 0.0158666, 2000, 2000, 2000, 2 , 1
fO3native_sub, 0.0709564, 0.0634404, 0.062074, 0.0630105, 0.0640664, 4000, 4000, 4000, 2 , 1
fO3native_matmul, 0.000196283, 0.000194819, 0.000210685, 0.000194151, 0.00019252, 100, 100, 100, 3 , 1
fO3native_matmul, 0.0282648, 0.0283108, 0.0274332, 0.0279894, 0.0284787, 500, 500, 500, 3 , 1
fO3native_matmul, 0.336324, 0.32839, 0.326562, 0.35322, 0.407348, 1000, 1000, 1000, 3 , 1
fO3native_matmul, 3.58716, 3.52139, 3.50492, 3.55718, 3.55631, 2000, 2000, 2000, 3 , 1
fO3native_matmul, 30.6, 30.2824, 30.1162, 30.3992, 30.4775, 4000, 4000, 4000, 3 , 1
fO3native_scalar, 3.0587e-05, 2.8405e-05, 3.4938e-05, 2.7272e-05, 2.759e-05, 100, 100, 100, 4 , 1
fO3native_scalar, 0.00072566, 0.000721807, 0.000724476, 0.000717536, 0.000781113, 500, 500, 500, 4 , 1
fO3native_scalar, 0.0018818, 0.00207613, 0.00204836, 0.00277115, 0.00207984, 1000, 1000, 1000, 4 , 1
fO3native_scalar, 0.00834619, 0.0125714, 0.00922081, 0.0095162, 0.0101094, 2000, 2000, 2000, 4 , 1
fO3native_scalar, 0.059164, 0.0619735, 0.0583869, 0.0605289, 0.0598135, 4000, 4000, 4000, 4 , 1
fO3native_transpose, 3.86e-05, 3.2821e-05, 3.2526e-05, 3.2626e-05, 3.4086e-05, 100, 100, 100, 5 , 1
fO3native_transpose, 0.000887726, 0.000954182, 0.000939928, 0.00085954, 0.00086043, 500, 500, 500, 5 , 1
fO3native_transpose, 0.00353607, 0.00361442, 0.00333538, 0.00370187, 0.00315523, 1000, 1000, 1000, 5 , 1
fO3native_transpose, 0.0231274, 0.0202486, 0.0169355, 0.0176906, 0.0167459, 2000, 2000, 2000, 5 , 1
fO3native_transpose, 0.112759, 0.126713, 0.126866, 0.116831, 0.124338, 4000, 4000, 4000, 5 , 1
fO3native_sub_mul, 0.000103084, 5.6893e-05, 5.6099e-05, 5.845e-05, 5.8306e-05, 100, 100, 100, 6 , 1
fO3native_sub_mul, 0.00182052, 0.00176514, 0.00177377, 0.00182235, 0.00178675, 500, 500, 500, 6 , 1
fO3native_sub_mul, 0.00480579, 0.00494337, 0.00477517, 0.00477072, 0.00509528, 1000, 1000, 1000, 6 , 1
fO3native_sub_mul, 0.0368021, 0.0375868, 0.0372204, 0.0358507, 0.0356708, 2000, 2000, 2000, 6 , 1
fO3native_sub_mul, 0.138624, 0.138552, 0.137797, 0.135094, 0.135877, 4000, 4000, 4000, 6 , 1
fO3native_add, 8.9287e-05, 9.6394e-05, 8.9432e-05, 7.2851e-05, 9.6678e-05, 100, 100, 100, 1 , 2
fO3native_add, 0.000799532, 0.000863948, 0.000754672, 0.000978042, 0.000875601, 500, 500, 500, 1 , 2
fO3native_add, 0.00195713, 0.00243374, 0.00239019, 0.00189338, 0.00264896, 1000, 1000, 1000, 1 , 2
fO3native_add, 0.0136088, 0.015244, 0.0135441, 0.0141719, 0.0141282, 2000, 2000, 2000, 1 , 2
fO3native_add, 0.055515, 0.0570817, 0.0537354, 0.0561441, 0.0554944, 4000, 4000, 4000, 1 , 2
fO3native_sub, 8.7926e-05, 9.4764e-05, 8.9233e-05, 0.000100169, 9.0679e-05, 100, 100, 100, 2 , 2
fO3native_sub, 0.000861396, 0.000738273, 0.000824347, 0.00074976, 0.000732403, 500, 500, 500, 2 , 2
fO3native_sub, 0.00192878, 0.00287182, 0.00200114, 0.00213574, 0.00236124, 1000, 1000, 1000, 2 , 2
fO3native_sub, 0.0141679, 0.0137138, 0.0131584, 0.0165168, 0.013859, 2000, 2000, 2000, 2 , 2
fO3native_sub, 0.0550131, 0.0509928, 0.056247, 0.0546338, 0.056542, 4000, 4000, 4000, 2 , 2
fO3native_matmul, 0.000239989, 0.000194676, 0.000224715, 0.000177807, 0.000180571, 100, 100, 100, 3 , 2
fO3native_matmul, 0.0226678, 0.0210555, 0.0223688, 0.0188431, 0.0188335, 500, 500, 500, 3 , 2
fO3native_matmul, 0.229256, 0.220543, 0.221065, 0.217084, 0.221508, 1000, 1000, 1000, 3 , 2
fO3native_matmul, 2.06648, 2.05106, 2.06568, 1.99264, 1.98609, 2000, 2000, 2000, 3 , 2
fO3native_matmul, 17.2031, 16.7855, 16.8673, 16.8092, 16.8809, 4000, 4000, 4000, 3 , 2
fO3native_scalar, 6.8432e-05, 9.2037e-05, 0.000100674, 6.5457e-05, 0.000105638, 100, 100, 100, 4 , 2
